addr,web_add,company_info,company,pay,jobname
北京-海淀区,https://jobs.51job.com/all/co3607448.html,"1.负责设计和开发分布式网络爬虫系统，进行多平台信息的抓取和分析工作； ,2.负责网页信息和APP数据抽取、清洗、消重等工作，提升平台的抓取效率；,3.参与爬虫核心算法和策略优化，熟悉采集系统的调度策略；,4.实时监控爬虫的进度和警报反馈。,1.本科以上学历，2年以上工作经验；,2.熟悉Linux系统，掌握Java,Python等语言,熟悉常用爬虫框架,如Scrapy,webmagic等；,3.熟悉HTML/JavaScript/CSS/xpath/url/Ajax/xml等web技知识,熟悉WebDriver、phantomjs等工具；,4.掌握网页抓取原理及技术，了解基于Cookie的登录原理，熟悉基于正则表达式、XPath、CSS等网页信息抽取技术；,5.熟悉mysql、redis，mongodb等,熟悉Internet基本协议（如TCP/IP. HTTP等）；,6.能够解决封账号、封IP采集等问题,解决网页抓取、信息抽取等问题,构建完善的网络信息收集平台；,7.熟悉整个爬虫的设计及实现流程，有从事网络爬虫、网页信息抽取开发经验，熟悉反爬虫技术，有分布式爬虫架构经验；,8.有数据分析、数据挖掘相关经验者优先，有良好的沟通能力和责任感，能够承担工作压力，独立分析和解决问题者优先。",搜狐媒体,2-3.5万/月,搜狐媒体-搜狐资讯客户端-python爬虫开发(职位编号：sohu009633)
北京-昌平区,https://jobs.51job.com/all/co3913072.html,"岗位职责： ,  1、设计和实现公司相关产品的后台架构设计以及相关模块的开发；,  2、协助算法工程师进行代码优化和工程化；,    ,任职条件：,  1、5年以上技术工作经验，3年以上Python应用开发工作经验；,  2、统招本科及以上学历、计算机专业等相关专业；,  3、精通Python开发语言，熟悉Python Web开发框架，如Flask、Tornado等；,  4、掌握linux开发环境和shell脚本；,  5、掌握Redis、MySQL以及非结构数据库存储；,  6、了解前端技术 HTML、CSS、JS等； ,  7、熟悉restful风格api的设计和编写；,  8、熟悉tcp/ip/http协议、精通多进程、多线程编程，及进程间通信；,  9、具有优良的代码习惯，熟悉github开发流程；,  10、精通非结构数据库存储和大型Python Web开发项目经验。,  11、操作过千万级用户的互联网公司产品的优先考虑，只做外包项目不考虑。",安徽七天教育科技有限公司,2-2.5万/月,Python工程师（北京）
北京,https://jobs.51job.com/all/co2537359.html,"一：岗位职责：,1、负责Python课程体系设计和完善；,2、负责Python课程爬虫、数据分析、网站开发的讲授；,3、完成领导交办的其它工作。,任职要求：,1. 至少2年以上Python编程经验；,2. 熟练运用Python语言及常用模块；,3. 熟练django等常用开发框架；,4. 熟练Mysql, oracle数据库中任何一种；,5. 熟练HTTP, Javascript, HTML。,6.熟练树莓派设备python开发,7.熟练python机器学习实战,8.精通Linux下Shell、Python两种脚本语言；,9.精通基于Linux应用程序的管理和配置，如Tomcat、Redis、Zookeeper、Jdk、Nginx、LVS、FastDFS、GFS等",北京千锋互联科技有限公司,2.5-3万/月,python讲师
北京,https://jobs.51job.com/all/co2537359.html,"一：岗位职责：,1、负责Python课程体系设计和完善；,2、负责Python课程爬虫、数据分析、网站开发的讲授；,3、完成领导交办的其它工作。,任职要求：,1. 至少2年以上Python编程经验；,2. 熟练运用Python语言及常用模块；,3. 熟练django等常用开发框架；,4. 熟练Mysql, oracle数据库中任何一种；,5. 熟练HTTP, Javascript, HTML。,6.熟练树莓派设备python开发,7.熟练python机器学习实战,8.精通Linux下Shell、Python两种脚本语言；,9.精通基于Linux应用程序的管理和配置，如Tomcat、Redis、Zookeeper、Jdk、Nginx、LVS、FastDFS、GFS等",北京千锋互联科技有限公司,2.5-3万/月,python讲师
北京-朝阳区,https://jobs.51job.com/all/co4228684.html,,海南大云科技有限公司,2-3万/月,Python高级开发工程师
北京-朝阳区,https://jobs.51job.com/all/co4228684.html,,海南大云科技有限公司,2-3万/月,Python高级开发工程师
北京-朝阳区,https://jobs.51job.com/all/co4228684.html,,海南大云科技有限公司,2-3万/月,Python高级开发工程师
北京-朝阳区,https://jobs.51job.com/all/co3818920.html,,北京红枣科技有限公司,6-8千/月,python初级开发工程师
北京-海淀区,https://jobs.51job.com/all/co4039512.html,"职责描述：,1、流程TD,2、负责公司影视后期制作流程管理平台的设计与研发,任职要求：,  1、计算机相关专业，在影视、动画公司做过流程研发2年以上；,  2、具有较强的编程能力：Win32/MFC/PyQT；,  3、对数据结构和算法设计有较为深刻的理解；,4、熟悉以Maya为基础的CG生产流程，熟悉Maya相关制作模块,                        ,5、了解Maya/NUKE等三维制作软件API开发；",诺华视创电影科技（江苏）股份有限公司北京分公司,1-1.5万/月,Python开发工程师
北京,https://jobs.51job.com/all/co100758.html,,北京捷通华声科技股份有限公司,1-2万/月,软件测试工程师（C++、java、python）
北京,https://jobs.51job.com/all/co100758.html,,北京捷通华声科技股份有限公司,1-2万/月,软件测试工程师（C++、java、python）
北京,https://jobs.51job.com/all/co100758.html,,北京捷通华声科技股份有限公司,1-2万/月,软件测试工程师（C++、java、python）
北京-海淀区,https://jobs.51job.com/all/co3872886.html,"岗位职责：,人工智能类产品的相关开发工作,岗位要求：,1.计算机相关专业本科及以上学历，2年以上开发经验；,2.至少掌握一种动态语言的开发（如python, perl, ruby等），python优先；,3.良好的学习能力、沟通能力，较强的抗压，独立工作和解决问题的能力；,4.掌握基本的数据结构和算法知识；,5.了解机器学习相关算法理论,6.掌握C#或其他编程语言者优先。",博彦科技股份有限公司,1.2-1.5万/月,python开发工程师（机器学习）
北京,https://jobs.51job.com/all/co3453889.html,"1. 参与公司级公共技术平台的技术设计、开发和优化；,2. 负责公司核心业务工具的技术设计、开发和优化；,3. 制定接口规范，编写技术文档等。,任职资格:,1.大学本科以上学历，三年以上软件开发经验。,2.精通Python、Node.js 、PHP 或者java几种语言中的一种或多种，编写的大部分代码符合权威代码规范，具有较高的健壮性、可读性和可扩展性；,3.熟练掌握一种以上IDE的开发环境，可以解决自己和他人遇到的IDE环境问题；熟练使用SVN、Git等代码管理工具。,4.能够快速、高效地完成开发任务，且代码没有明显的bug；开发过程中能够有意识地考虑边界条件的校验和处理；,5.熟悉数据库开发，具有MySQL 或者 SQLServer、Oracle数据库开发经验，同时也具有一定的NoSQL数据库开发经验。,6.有爬虫开发相关经验者优先。,7.思维缜密，心思细腻，逻辑性较强者优先。",北京译泰教育科技有限公司,1.5-2万/月,平台工具研发工程师（python、java、php）
北京,https://jobs.51job.com/all/co3453889.html,"1. 参与公司级公共技术平台的技术设计、开发和优化；,2. 负责公司核心业务工具的技术设计、开发和优化；,3. 制定接口规范，编写技术文档等。,任职资格:,1.大学本科以上学历，三年以上软件开发经验。,2.精通Python、Node.js 、PHP 或者java几种语言中的一种或多种，编写的大部分代码符合权威代码规范，具有较高的健壮性、可读性和可扩展性；,3.熟练掌握一种以上IDE的开发环境，可以解决自己和他人遇到的IDE环境问题；熟练使用SVN、Git等代码管理工具。,4.能够快速、高效地完成开发任务，且代码没有明显的bug；开发过程中能够有意识地考虑边界条件的校验和处理；,5.熟悉数据库开发，具有MySQL 或者 SQLServer、Oracle数据库开发经验，同时也具有一定的NoSQL数据库开发经验。,6.有爬虫开发相关经验者优先。,7.思维缜密，心思细腻，逻辑性较强者优先。",北京译泰教育科技有限公司,1.5-2万/月,平台工具研发工程师（python、java、php）
北京-海淀区,https://jobs.51job.com/all/co1339312.html,"岗位职责：,1. 安全云平台研发。,2. 互联网安全产品研发。,3. 经过公司岗位培训后，能快速学习Python和Golang开发语言，与C语言配合开发云平台。,4. 快速学习安全云计算业务内容，理解并掌握，以运用到实际业务模块开发中。,5. 快速学习公司云平台开发框架，理解并熟练使用，以开发相关业务模块。,6. 基于Openstack开发和部署相关分布式网络操作系统，云计算管理平台。,注：根据任务分工，各自完成以上部分相关工作。,职位要求：,1. 应届计算机及通信专业专科以上学历。（实习生如果自学能力强也可放宽此条件。在社会又参加完C/C++、Python培训的亦可）,2. 大学其间，基于C/C++、Python的算法及数据结构学的扎实，开发过较复杂的业务逻辑模块。如果有实力或毕业设计等作品，可以带作品面试。,3. 在大学学习有其它文体特长，品学兼优者优先录用。,4. 有成熟的毕业设计和实习作品，且真实为本人实操，深入理解和运用。且较符合当前岗位需要的经验、算法亦优先录用。,5. 对云计算、互联网安全、容器即云、Openstack、底层通信协议、分式计计算有强烈的学习兴趣，愿意未来投入全部精力深入钻研。,福利待遇：,一、工作环境舒适，氛围民主；,二、健全的福利保障：社会保险（养老、医疗、失业、工伤、生育）；,三、提供良好的晋升机会；,四、工作五天制，每天8小时，9：00-18： 00，节假日按国家规定；,五、公司不定期组织各种文体活动等；,六、公司年度旅游；,七、职业发展：公司提供良好的发展空间和平台，职位内纵向晋升通道。",北京傲盾软件有限责任公司,0.6-1.2万/月,Python/Golang/Linux C/中高级研发工程师
北京-海淀区,https://jobs.51job.com/all/co4454650.html,,会找房（北京）网络技术有限公司,1.5-3万/月,Python开发工程师
北京-海淀区,https://jobs.51job.com/all/co4454650.html,,会找房（北京）网络技术有限公司,1.5-3万/月,Python开发工程师
北京-海淀区,https://jobs.51job.com/all/co1314481.html,,北京中科同向信息技术有限公司,1-2万/月,Python开发工程师
北京,https://jobs.51job.com/all/co1245844.html,,北京芝华安方体育文化有限公司,0.6-1.5万/月,Python开发工程师
北京,https://jobs.51job.com/all/co3389785.html,,北京中宇华兴科技有限公司,0.8-1万/月,Python开发工程师
北京,https://jobs.51job.com/all/co3389785.html,,北京中宇华兴科技有限公司,0.8-1万/月,Python开发工程师
北京-海淀区,https://jobs.51job.com/all/co4424636.html,,雷象科技（北京）有限公司,1.5-2万/月,python高级工程师
北京-海淀区,https://jobs.51job.com/all/co4424636.html,,雷象科技（北京）有限公司,1.5-2万/月,python高级工程师
北京-海淀区,https://jobs.51job.com/all/co4424636.html,,雷象科技（北京）有限公司,1.5-2万/月,python高级工程师
北京-海淀区,https://jobs.51job.com/all/co4424636.html,,雷象科技（北京）有限公司,1.5-2万/月,python高级工程师
北京,https://jobs.51job.com/all/co232254.html,"职位描述,1. 参与工厂能效大数据管理软件的需求分析、架构设计、代码开发、功能测试和现场部署等；,2. 参与工业大数据平台的需求分析、架构设计、代码开发和运维等,任职要求,1、精通Python、C、C++、C#、Java、PHP等任意一种开发语言,2、熟悉基于Linux系统的软件开发、运行环境,3、熟悉软件工程理论和团队开发流程,4、具有MySQL、SQL Server、Oracle 等数据库使用经验,5、良好的沟通能力、团队合作意识和创新精神、较强的英语技术交流能力,6、计算机科学、软件工程、自动化、电子信息等相关专业、大四在读或研三在读,具有以下经验优先考虑,7、熟悉git版本控制工具,8、熟悉BACnet、Modbus、OPC 、EtherNet/IP等任意一种工业通信协议,9、熟悉Kepware、Siemens Tia Portal、SIMATIC STEP 7、RSLogix、Cimplicity等任意一种工业软件,10、熟悉数据库集群或实时数据库,11、熟悉Hadoop、HBase、Kafka、Spark等大数据开发平台与工具",江森自控（中国）投资有限公司,0.8-1万/月,Python开发工程师(面向2018届毕业生)
北京,https://jobs.51job.com/all/co3851546.html,"工作要求：,1. 负责颉一安全监控，超融合数据平台等产品设计和实现，确保效率和智能是未来颉一产品的核心组成部分 , 2. 负责开发和单元测试，分析、部署和跟踪云架构领域的新系统 , 3. 编写软件工具清理和挖掘大型杂乱的结构化和非结构化数据 , 4. 使用大数据架构实现分布式数据接入和敏捷虚拟化,任职要求：,1.   工作积极主动，学习能力强 , 2. 计算机科学，计算机工程，数学，或同等的实践经验 , 3. 3~5年经验：C/C++/Java/Python （同时有多种经验者优先考虑）, 4. 精通网络编程，熟练使用多进程和多线程  ,5. 熟悉数据库技术，Oracle，DB2、SQLServer， Informix、Mysql、PostgreSql精通一种或多种优先, 6. 精通Linux系统结构，并熟练使用各种linux操作系统命令, 7. 具备良好的编程习惯，熟悉DevOps基本流程，熟练使用git等常用质量管理工具, 8. 具备良好的沟通能力和团队合作精神,9. 条理清晰，注重细节，务实",颉一软件科技有限公司,2.5-3万/月,Python高级开发工程师
空,空,空,甲骨文（中国）软件系统有限公司,空,空
北京-海淀区,https://jobs.51job.com/all/co2641513.html,"工作职责：,1. 负责小米电视内容聚合平台、内容管理和运营平台的设计与开发，主要编程语言是Python，主要Web框架是Django,2. 负责与产品经理、客户端端开发人员配合，完成前后端API的设计与开发；,3. 负责国际化业务的开发工作。,任职要求：,1. 计算机相关专业，大学本科学历以上；具备良好的计算机基础知识，熟悉常用的数据结构和算法；,2. 至少2年以上Python相关开发经验，至少熟练掌握Django/Flask/Tanado等框架中的一种；,3. 熟悉Linux开发环境和代码管理工具，熟练使用MySQL、Redis等数据库；,4. 熟悉HTML5/CSS3，JavaScript，熟悉常用框架；,5. 具备较强的需求分析能力，性格耐心细致、团队意识强，有很强的责任心。,优先条件：,1. 熟悉Django框架，有修改开源框架经验者；,2. 英文沟通能力强；,3. 具有CMS或后台运营支撑系统开发经验者。",北京小米数码科技有限公司,1.5-2.5万/月,Python开发工程师-小米电视
北京-海淀区,https://jobs.51job.com/all/co4519620.html,"职位描述： ,1 负责/参与金融类数据的抓取及清洗。,2 负责/参与金融类数据的分析及挖掘。 ,岗位要求：,1 熟悉Python，了解Tornado, Scrapy，Pandas等框架。,2 熟悉Linux系统，拥有Linux下开发经验。,3 熟悉MongoDB，了解NoSQL数据库。,4 熟悉Git和代码管理，遵循良好的代码风格（如Google Style或PEP8）。,5 能独立编写完整的系统开发文档、接口文档、单元测试。,6 能自主思考，拥有较强的自学能力与创新思维能力。",北京视野金融信息服务有限公司,1.5-2万/月,python工程师
北京-海淀区,https://jobs.51job.com/all/co4763088.html,"Python后端开发工程师,岗位职责：,根据产品需求，完成后台功能模块的设计，代码编写以及文档的编写和维护；,维护后端服务的稳定运行,有高度的责任心与进取心，良好的表达能力，能够顺畅的进行的技术交流与分享。,任职要求：,、统招本科以上学历，,年以上,后台开发经验。,、熟悉,开发流程，熟悉,框架以及,开发。,、从产品设计出发，完成后台的功能的拆分，开发和测试。,、负责后端代码的部署，保证后端稳定的运行。,、熟悉自动化测试和快速部署。,、对新技术感兴趣，学习能力强，有责任心以及良好的沟通能力和团队精神！,：,、顶尖高校技术背景， 优质学习资源与环境，技术与机会并存！,、扁平化管理，氛围轻松愉快，期待你的加入！",北京知源智生信息科技有限公司,1-1.5万/月,Python后端工程师
北京-朝阳区,https://jobs.51job.com/all/co4530849.html,,乐荐信息科技（北京）有限公司,1.5-2万/月,Python Web 开发工程师(职位编号：034)
北京-朝阳区,https://jobs.51job.com/all/co3743694.html,"一、岗位职责,1. 负责按照架构师选定的技术路线，用Python编程实现系统服务器端的业务流程；,2. 负责与前端开发人员合作，完成系统前、后端通信的API设计和开发实现。,二、任职资格,1. 正规大学本科以上学历。,2. 3年及以上Python开发经验，精通Python开发。,3. 精通Django框架，有实际应用项目经验。,4. 熟悉HTML5，Javascript，Json，熟悉Mysql数据库，熟练使用SQL。,5. 有websocket server开发经验者优先。,6. 有Redis开发、部署经验者优先。,7. 熟悉git操作。,8. 熟悉 Linux，熟悉基本的项目部署流程；",叠云（北京）科技股份有限公司,2.5-3万/月,Python高级开发工程师(职位编号：DY-ZBJ-2018121909)
北京-朝阳区,https://jobs.51job.com/all/co4826503.html,,北京麦达数字技术服务有限公司,2-3.5万/月,Python开发工程师
北京-朝阳区,https://jobs.51job.com/all/co4826503.html,,北京麦达数字技术服务有限公司,2-3.5万/月,Python开发工程师
北京-朝阳区,https://jobs.51job.com/all/co4596619.html,"岗位职责：,1. 参与移动web后台系统架构设计、开发、优化和维护；,2. 参与消息系统的架构设计、开发、优化和维护；,3. 编写相关技术文档，编写核心测试案例；,4. 跟踪和调研***热点，推进新技术在研发中使用。,岗位要求：,1. 一年或以上的python开发经验；,2. 一年或以上的web后端开发经验；,3. 熟悉Tornado/Flask/Bottle中的一个或多个框架，了解RESTful设计；,4. 熟悉Linux平台环境下的开发，掌握Linux常用命令；熟悉Shell编程的优先考虑；,5. 熟悉HTTP协议，了解socket编程；,6. 熟悉mysql/postgresql，了解sql优化的优先考虑；,7. 熟悉memcache/redis或其它nosql的使用；,8. 有MQ经验的优先考虑；,9. 熟悉nginx配置使用的优先考虑；,10. 熟悉javascript，html5等web前端开发的优先考虑。",北京中体骏彩信息技术有限公司,1.5-2万/月,Python开发工程师
空,空,空,奇虎360科技有限公司,空,空
北京,https://jobs.51job.com/all/co3321021.html,"岗位职责:,1、设计开发物联网平台系统框架，相关模块如连接、运营、报表统计等功能。,2. 设计开发实现物联网平台业务流程。,3、实现MQTT/CoAP/HTTPREST等物联网协议,4、运营网站/管理网站的功能实现。,基本条件:,1、 年龄：30岁以下，本科以上学历，；,2、了解docker运行机制,3、掌握Python语言，具有1年以上项目开发经验；,4、 至少掌握一种WEB框架，精通Django者优先考虑；,5、 熟悉Mysql数据库开发，有丰富的数据库查询和调优经验;,6、 掌握Linux系统使用，能够在linux环境下进行工作；,7、 良好的沟通技能和学习能力，团队合作精神，能独立承担工作；,8、 了解Java语言，熟悉MQTT/CoAP等物联网常用协议,岗位技能:,1、具有业务流程设计及业务数据分析能力；能够根据要求快速实现定制功能；快速把握需求的核心要点；,2、熟悉版本管理工具如svn/git等，了解敏捷管理方式，使用过快速集成相关工具。,3、善于团队协作,4、学习能力强，能够快速消化和理解新的编程语言和领域知识。",杭州东信北邮信息技术有限公司,1-1.5万/月,Python高级开发工程师
北京-朝阳区,https://jobs.51job.com/all/co4807726.html,,北京华信永杰软件开发有限责任公司,1.5-2万/月,Python工程师(职位编号：01)
北京-通州区,https://jobs.51job.com/all/co3905498.html,"1、通过算法对海量数据进行清洗、分析、挖掘；,2、通过爬虫对互联网上的数据进行采集、清洗、入库；,3、设计算法和模型对采集的数据进行清洗、入库、提取特征；,4、设计机器学习算法和模型预测特定的分类；,5、将分析结果实现数据可视化。,1、本科以上学历，1年以上软件开发经验；,2、精通Python语言，熟悉爬虫和Tensorflow优先；,3、熟悉数据库和SQL操作；,4、有自然语言处理和图形识别经验优先；,5、熟练掌握机器学习算法优先，尤其是神经网络，包括CNN和RNN。",北京维恩咨询有限公司,1-2.5万/月,Python开发工程师
北京-朝阳区,https://jobs.51job.com/all/co4684766.html,,北京智辉空间科技有限责任公司,2.5-3万/月,Python开发工程师
北京-朝阳区,https://jobs.51job.com/all/co4300023.html,"1、负责公司数据平台中与客户端相关接口的开发与维护；,2、负责服务端整体架构的设计、开发与维护；,3、参与数据产品的设计与方案讨论；,4、负责实现软件、应用程序代码，建立和完善开发文档。,岗位要求：,1、熟悉Python，熟悉Flask、Django等Web开发框架，3年以上相关WEB开发经验；,2、熟悉MySQL等关系型数据库，熟练掌握数据库性能优化；熟悉MongoDB、Redis等非关系型数据库，并有实际的项目开发经验,3、基础知识扎实，有一定的数据结构与算法基础；,4、熟悉Pandas, Numpy库；,5、有良好的技术视野，追求简洁优雅的技术解决方案，能够根据产品和用户的发展，扩展技术架构；,6、有良好的沟通能力，能和不同背景的成员沟通协作；,7、有数据平台开发经验者优先。",美利车金融,1.5-3万/月,Python高级开发工程师
北京-朝阳区,https://jobs.51job.com/all/co4528657.html,"职位描述：,1. 参与Python项目后端功能评估；,2. 准时完成既定的开发任务和文档编写；,3. 配合需求变更开发实现新功能；,4. 及时响应修复项目中的bug；,5. 维护服务器端代码及数据管理。,任职条件：,1. 正规院校全日制本科以上学历,计算机或数学相关专业毕业；,2. 3年以上互联网产品Python后台开发经验, 熟悉Django或Tornado框架；,3. 熟悉MySQL或Postgresql数据库, 有丰富的SQL优化经验；,4. 熟悉Redis,Mongodb, 有基于缓存, 任务队列等组件的开发经验；,5. 有大规模RESTful服务和RPC服务开发经验；,6. 扎实的计算机基础, 熟练掌握数据结构, 算法, 计算机网络, 操作系统等基础知识；,7. 熟悉Linux系统, 熟练使用Linux工具, Shell编程。",北京微迅联创科技有限公司,2.5-3.5万/月,Python开发工程师
北京-海淀区,https://jobs.51job.com/all/co4451327.html,,北京极客晨星科技发展有限公司,1.5-2.5万/月,Python开发工程师
北京-昌平区,https://jobs.51job.com/all/co2461295.html,,北京若森数字科技有限公司,1-1.5万/月,Python开发工程师（动漫）
北京-朝阳区,https://jobs.51job.com/all/co3870228.html,,深圳市云充吧科技有限公司,1-2万/月,Python开发工程师
北京-朝阳区,https://jobs.51job.com/all/co2665718.html,,奔讯电子科技（北京）有限公司,0.8-1万/月,C++/Python研发工程师
北京,https://jobs.51job.com/all/co110228.html,,北京天融信科技有限公司,1-1.5万/月,Python开发工程师
