addr,web_add,company_info,company,pay,jobname
北京-海淀区,https://jobs.51job.com/all/co3496121.html,"岗位职责：,1、根据产品需求，完成产品功能的设计、编码、测试和发布；,2、根据产品和技术发展要求，完成系统开发所需平台的设计、开发和支持维护工作。,任职资格：,【基本条件】,1、本科及以上学历；,2、计算机、软件工程、通信工程、电子信息工程类相关专业；,3、在与业务相关的技术领域内工作时间至少3 年，通过独立工作而做出贡献。,【能力要求】,1、至少精通python/C/C++中一种语言编程，有2年以上编程经验；,2、精通linux操作系统；,3、熟悉数据库应用开发；,4、独立进行软件项目编码、单元测试或维护,主要负责实现模块的功能；,5、能够在高级软件工程师的指导下完成软件系统详细设计；,6、能独立解决模块开发或维护中一般问题,能按计划完成工作任务并保证质量；,7、能独立完成软件开发过程中相关文档编写。",北京中创信测科技股份有限公司,1.2-2万/月,业务平台开发（CC++/python）
北京-海淀区,https://jobs.51job.com/all/co4523551.html,,北京点石经纬科技有限公司,1.5-2.5万/月,Python开发工程师
北京-昌平区,https://jobs.51job.com/all/co3014850.html,,北京传智播客教育科技有限公司,1.6-3万/月,python导师J10091
北京-丰台区,https://jobs.51job.com/all/co2526056.html,"岗位职责：,  1、负责产品的系统设计和架构分析，参与核心模块的代码编写；,  2、负责效率工具的后台开发工作，具体包括各种需求分析、文档撰写、设计编码、测试运维、效果追踪等工作；,  3、负责高质量的设计和编码，承担重点、难点的技术攻坚； ,    ,  任职要求：,  1、1年以上Python开发经验，本科及以上学历； ,  2、精通Mysql/MongoDB/Redis等的性能调优； ,  3、有良好的学习能力，擅于钻研某方面技术；,  4、细致认真，善于沟通，能和团队融洽相处；,  5. 有AI相关经验者优先；,  6. 精通LNMP者优先。",苏州闻道网络科技股份有限公司,1.3-2万/月,Python开发工程师
北京-朝阳区,https://jobs.51job.com/all/co4764354.html,,达内时代科技集团有限公司,1.3-2.5万/月,Python讲师
北京-海淀区,https://jobs.51job.com/all/co4403260.html,"岗位职责：,1、网络环境内多类型网络运行状态及网络安全数据的分布式采集。,2、高效的数据处理算法，可快速将非关系型数据转化为关系型数据病进行存储。,3、公司SAAS数据可视化平台后端接口的开发。,3、对数据库进行高度优化。,任职要求：,1、精通Python语言，精通数据结构。,2、精通flask、Tornado等框架，注重代码质量和可维护性。,3、熟悉Nginx、apache。,4、精通数据库知识，熟悉redis，mongodb，mysql。,5、熟悉syslog、snmp。,6、具有扎实的服务器端开发功底，对数据结构和算法有深刻理解。",北京开维创科技有限公司,1-1.5万/月,Python开发工程师
北京,https://jobs.51job.com/all/co210554.html,,中国人民大学网络教育学院,0.6-1.6万/月,Python开发工程师
北京-海淀区,https://jobs.51job.com/all/co3222646.html,,中驰车福电子商务有限公司,0.8-1.2万/月,数据抓取及处理工程师（python方向）
北京-海淀区,https://jobs.51job.com/all/co4379360.html,"1. 负责平台管理软件的设计和开发工作,2. 深度理解公司业务，对公司平台系统进行设计、迭代优化和重构,3. 负责设计系统架构，编写核心代码,4. 负责项目文档编写、配合测试人员进行软件测试，保证软件产品质量,5. 完成高稳定性，高性能的web服务开发，定位并解决技术问题，提高团队整体解决问题的能力,6. 对平台进行持续的智能化改造，支持更大的系统容量，持续提升产品各项业务指标,任职要求:,1. 计算机科学与技术或相关专业本科及以上学历;,2. 扎实的编程基础，5年以上Web开发经验，掌握RESTful API的开发思想，具有良好的代码风格,3. 掌握分布式事务处理常见手段, 具有构建分布式任务系统经验（ActiveMQ/RabbitMQ, Redis/Couchbase, etc.），有异步消息驱动系统开发经验,4. 熟练使用至少一种常用数据库, 如MySQL/PostgreSQL/MongoDB, 了解常见的数据库优化技巧,5. 熟悉常用的web容器相关技术, 了解uwsgi、nginx、apache, 了解web服务器性能调优方法,6. 熟悉UNIX/Linux，有DevOps开发、部署、维护经验,7. 熟悉除Python以外的Web后端编程语言、有常用Python Web框架(Django/Flask/web.py)开发经验者优先,8. 了解大数据，有 MapReduce/Hadoop/Hbase/Zookeeper/Flume 等相关经验者优先,9. 对于新事物有好奇心, 态度认真负责，具备优秀的沟通协作和项目管理能力",北京嘉楠捷思信息技术有限公司,1.5-2万/月,Python高级开发工程师
空,空,空,绫致时装（天津）有限公司,空,空
北京,https://jobs.51job.com/all/co4009184.html,"工作职责：,1.负责基础云的架构设计与开发 ； ,2.负责相关AI业务的工程开发与实现； ,3.负责编码云业务的实现和开发。 ,任职资格：,1.计算机或相关专业本科及以上学历，有两年及两年以上的实际项目开发经验； ,2.精通Python 具备良好的代码风格（PEP-8），熟练使用GIT，能够撰写良好的技术文档； ,3.具备分布式系统的开发经验，熟悉MQ，Zookeeper，NoSQL，Django的开发使用； ,4.有较强的分析问题与独立解决问题的能力，良好的沟通能力及团队合作精神； ,5.对公有云／Docker的有开发经验者优先。",上海锐陟企业管理咨询有限公司,2.2-3.5万/月,资深Python开发专家
北京-海淀区,https://jobs.51job.com/all/co3783901.html,,国和瑞斯（北京）科技有限公司,1-1.5万/月,python工程师
北京-东城区,https://jobs.51job.com/all/co4582176.html,,北京信达泰和数据技术有限公司,1.5-2万/月,Python开发工程师
北京,https://jobs.51job.com/all/co3815622.html,,北京好巧国际旅行社有限公司,3-5万/月,Python高级研发工程师
北京,https://jobs.51job.com/all/co186431.html,,北京博辉在线科技发展有限公司,0.8-1万/月,Python测试工程师
北京-海淀区,https://jobs.51job.com/all/co3893593.html,"【项目介绍】,随着人工智能技术的发展，无论是开发者还是传统行业，如何接触和使用AI技术成为新的课题；搜狗AI云将基于搜狗多年在自然语言处理，语音，图像等技术的经验积累为公司内外提供了公共的接入平台；同时为搜狗语音，机器翻译等业内领先的技术寻找和各行各业的合作机会；将搜狗先进的技术和公司品牌进行推广和输出。在AI火爆的前景下，搜狗AI云项目期待和你一同创造未来。,【职位诱惑】,人工智能方向、最前沿的技术能力、巨大的成长空间。,【特别提示】,搜狗欢迎专情的你，最多投递两个职位，请谨慎投递。,【岗位职责】,1. 负责AI云语音图像等系统的集成开发；,2. 完成接口包装，SDK开发 3.负责研发过程中技术文档的编写工作。,【任职条件】,1、计算机或相关专业本科（或以上）学历， 1年以上互联网产品开发经验；,2、熟悉Python/Golang开发，有C/C++/Java开发经验优先，熟悉常用设计模式，熟悉互联网和Web应用的相关开发技术；,3、熟悉mysql, redis，nginx的开发；,4、强烈的责任心、良好的沟通能力、团队协作精神，具有解决挑战性问题的激情；,5、熟悉至少一门脚本语言，Bash优先。代码美观，逻辑清晰，懂ffmpeg、grpc、C#的加分,6、特别提示:搜狗欢迎专情的你，所以提醒你只能选择两个项目，请慎重投递。",北京搜狗科技发展有限公司,1.5-2.5万/月,搜狗AI云-Python开发工程师-北京-02581(职位编号：02581)
北京-海淀区,https://jobs.51job.com/all/co3293764.html,,数据堂（北京）科技股份有限公司,0.6-1万/月,Python开发工程师
北京-海淀区,https://jobs.51job.com/all/co3293764.html,,数据堂（北京）科技股份有限公司,0.6-1万/月,Python开发工程师
北京-顺义区,https://jobs.51job.com/all/co3361161.html,,天津狮桥国际物流有限公司,1-1.5万/月,python开发主管(北京)
北京-海淀区,https://jobs.51job.com/all/co3905968.html,,北京并行科技股份有限公司,1-1.5万/月,Python高级开发工程师-北京-00053
北京-海淀区,https://jobs.51job.com/all/co4830637.html,,环球合一网络技术（北京）股份有限公司,1-1.5万/月,python运维开发
北京,https://jobs.51job.com/all/co4029790.html,"岗位职责：,1、制定Python培训项目研发和培训规划，并负责协调部署各部门落实执行；,2、管理参与项目的日常教学工作和师资培训，并对项目业绩指标进行考核；,3、管控Python教学部门工作目标、管理措施和方案，统筹教学培训相关工作；,任职要求：,1、有相关的创业经验，知名本科毕业，有知名公司任职经历优先；,2、必须有3年以上的Python工作经验；,3、具备优秀的领导能力、团队管理能力，良好的沟通协调能力和和把握全局的能力；,公司官网：,http://www.lttest.cn,福利待遇：,项目分红面谈。",汉科软（北京）科技有限公司,1-1.5万/月,Python培训项目合伙人
北京-朝阳区,https://jobs.51job.com/all/co2827826.html,,长安通信科技有限责任公司,1-1.5万/月,python 研发工程师
北京,https://jobs.51job.com/all/co2187800.html,,北京斯普信信息技术有限公司,1-1.5万/月,Python开发工程师
北京-海淀区,https://jobs.51job.com/all/co3591316.html,"岗位职责：,1、负责公司主站，App，API等产品的后端开发工作；,2、与产品 & FE & APP 工程师一起探讨 & 实现各类产品的新功能及改进；,3、与其他聪明的工程师一起实现稳定、可扩展的后台服务；,4、数据驱动，不断通过产品和技术数据进行改进，并完成快速迭代。,任职要求：,1、计算机相关基础知识扎实，了解常用数据结构和算法；,2、掌握至少一门编程语言，如 Python、Java等；,3、熟悉常用的 Web 开发相关技术， Web 框架、HTTP/HTTPS 协议、Web 安全等；,4、掌握关系数据库及 SQL 相关知识，熟悉至少一种NoSql，熟悉基本的设计和优化原则。,加分项：,1、熟悉 Python 语言，了解 Gevent、Tornado 等异步开发框架或模型,2、有微服务开发经验，熟悉Spring Boot等微服务框架,3、在开源社区有作品，或向社区提交过 bug 或 patch",北京思睿网信科技有限公司,1.5-2万/月,python架构师
北京-海淀区,https://jobs.51job.com/all/co3591316.html,"岗位职责：,1、负责公司主站，App，API等产品的后端开发工作；,2、与产品 & FE & APP 工程师一起探讨 & 实现各类产品的新功能及改进；,3、与其他聪明的工程师一起实现稳定、可扩展的后台服务；,4、数据驱动，不断通过产品和技术数据进行改进，并完成快速迭代。,任职要求：,1、计算机相关基础知识扎实，了解常用数据结构和算法；,2、掌握至少一门编程语言，如 Python、Java等；,3、熟悉常用的 Web 开发相关技术， Web 框架、HTTP/HTTPS 协议、Web 安全等；,4、掌握关系数据库及 SQL 相关知识，熟悉至少一种NoSql，熟悉基本的设计和优化原则。,加分项：,1、熟悉 Python 语言，了解 Gevent、Tornado 等异步开发框架或模型,2、有微服务开发经验，熟悉Spring Boot等微服务框架,3、在开源社区有作品，或向社区提交过 bug 或 patch",北京思睿网信科技有限公司,1.5-2万/月,python架构师
北京-东城区,https://jobs.51job.com/all/co2909735.html,base 北京,金恪投资控股股份有限公司,2-3万/月,Python高级开发工程师
北京-东城区,https://jobs.51job.com/all/co2909735.html,base 北京,金恪投资控股股份有限公司,2-3万/月,Python高级开发工程师
北京-朝阳区,https://jobs.51job.com/all/co3410288.html,"1、负责在线娃娃机的管理后台系统的研发,2、负责统计后台搭建 3、负责监控后台搭建,1、本科以上学历，5年以上同岗位工作经验。,2、有成熟的管理后台项目的开发经验,3、有bi项目开发经验者优先 4、同时具备Python与Java开发经验者优先",Forgame——云游控股集团,2-3万/月,python后台研发工程师(职位编号：forgame000544)
北京-东城区,https://jobs.51job.com/all/co3921006.html,,北京神黄科技股份有限公司,1-2万/月,Python开发工程师
北京-朝阳区,https://jobs.51job.com/all/co4049688.html,,360金融,2-3万/月,Python开发工程师
北京-海淀区,https://jobs.51job.com/all/co3339961.html,"1、  负责公司产品的售前、售中、售后技术支持和客户服务工作；,2、  配合销售做好售前技术咨询，了解客户应用需求，提供解决方案；,3、  根据客户需求，能够对相关计算软件（Python编程）进行2次开发，调整软件相关参数；,4、  整理产品技术资料，提供销售部门需求的技术文件；,5、  负责公司产品的对内对外的应用培训。,任职要求：,1、硕士学历或具有2年相关工作经验的学士；,2、生态学、环境科学、气象学、农学、化学分析或质检相关专业；,3、具备优秀的语言表达能力和良好的社会关系及敏捷的思维和应急处理能力；,4、具有较强的英语能力，能够和国外人员进行技术问题沟通；,5、良好的沟通及团队协作能力；能承受高强度的工作压力；独立处理、解决问题的能力，适应出差要求；,6、有温室气体研究经历或稳定性同位素研究经历的优先考虑；,7、有环保或质检经验或相关设备销售经验的优先考虑；,8、有航空、国防或应急响应领域相关设备推广和销售经验的优先考虑。,9、熟悉Python语言，熟练掌握利用Python开发科学计算的应用程序；,10、有实际的利用Python开发经历的经验者优先 。,薪资：10W+ ， 15W+ ， 20W+ 依能力无上限,我们一直在为您和我们创造机会，也一直为我们寻找最出色的人才。无论你想成为工程师， 销售主管，还是其他角色的工作人员，只要您拥有非凡智慧与创造力、勇于面对任何挑战，对所从事的工作倍感兴奋，那么，请您加入到北京普瑞亿科科技有限公司；只要您天赋异禀、锐意进取、坚持不懈、勇往直前，北京普瑞亿科科技有限公司乐意为您提供最广阔的施展平台，甚至超乎你的想象；只要您兢兢业业、脚踏实地、无私奉献、恪尽职守，您会获得对等的福利待遇、晋升机会和出国旅游和学习机会。与此同时，公司职员国家法定节假日、国家规定保险（五险）、节日福利、年假、年度体检、旅游和聚会等一系列福利。,有意者请将中英文简历发送至：[email]，我们将电话通知初选合格者进行面试。未接电话通知者，您的资料将会进入我公司的人才库，有新的职位时会优先予以考虑。",北京普瑞亿科科技有限公司,0.5-1万/月,Python运维工程师
北京-海淀区,https://jobs.51job.com/all/co1994981.html,,国广东方网络（北京）有限公司,1-1.5万/月,python开发工程师
北京-东城区,https://jobs.51job.com/all/co2284274.html,"1、创新项目及公司内部管理系统后台相关服务端的研发和维护；,2、网页信息抓取结果的抽取、数据清洗、分类、聚类等研发工作求；,3、根据技术部门要求完成技术研究工作，并输出研究成果和落地工作；,4、根据产品需要完成项目功能开发。,1、3年python开发经验，熟悉Python主流类库使用，构建过nginx+uWSGI+python的web-services者优先；,2、 熟悉Mysql，Docker，熟练使用Redis，Memcache，MQ等常用第三方组件； ,3、熟练掌握HTTP，TCP/IP，网络编程，爬虫技术； ,4、熟悉分布式系统，对网络和并发编程有丰富的经验，熟悉Linux/Unix平台，能熟练使用脚本语言进行系统日志分析者优先； ,5、喜欢尝试新技术，对于使用过的开源软件能了解到它的原理和机制； ,6、乐观，积极，富有团队精神。",游族网络,1.2-1.8万/月,Python开发工程师-base北京(职位编号：youzu002470)
北京-西城区,https://jobs.51job.com/all/co4505558.html,,明睿（北京）资本管理有限公司,2-3万/月,量化开发工程师（Java/C++/Python方向）
北京-朝阳区,https://jobs.51job.com/all/co2215669.html,", ,	,负责解析,文本，结构化数据, ,	,负责数据清洗工作, ,	,参与爬虫脚本的开发工作, ,	, ,	岗位要求：, ,	,计算机相关专业，本科以上学历, ,	,有一年以上相关工作经验, ,	,熟悉正则表达式、,的基本标签, ,	,熟悉,，熟悉,常用命令，以及虚拟机, ,	,熟悉,优先， 熟悉机器学习算法优先，熟悉,云服务优先,",完美世界（北京）总部/完美时空,1.5-2万/月,python工程师
上海-浦东新区,https://jobs.51job.com/all/co134270.html,,展讯通信（上海）有限公司,2.5-3.5万/月,深度学习框架开发工程师J10904
北京,https://jobs.51job.com/all/co3643680.html,,北京展讯高科通信技术有限公司,2.5-3.5万/月,深度学习框架开发工程师J10904
北京,https://jobs.51job.com/all/co2698897.html,"岗位职责：,1. 通过追踪研发及转化前沿计算机科学技术，实现智慧教育、智能医疗相关产品的开发；,2. 基于图像分析（计算机视觉）、机器学习、深度学习、自然语言处理和大规模分布式计算等方面的算法和实现方法，利用C++/Python/Matlab或相关编程语言进行产品开发。,任职要求：,1. 具有丰富的软件开发工作经验，优秀的应届毕业生亦可；,2. 精通C++/Python/Matlab 或相关开发语言, 能够高效、高质量实现复杂的算法；,3. 熟悉机器学习方面算法知识，以及具有生物医药、教育背景的优先；,4. 面对技术方面的挑战能够提出创新的解决方案，并乐于在充满活力的创新团队工作；",北京汉唐自远技术股份有限公司,1.5-2万/月,AI开发工程师
北京-海淀区,https://jobs.51job.com/all/co4786326.html,"1.    跟进公司产品开发的业务需求，指导并检查单元测试代码的编写；,2.    开发和维护API测试、集成测试、UI测试等自动化测试工具；,3.    设计、构建和优化持续交付流程，开发和维护相关的持续交付工具；,4.    构建和优化公司的开发测试流程，促进软件质量和生产力的提升。,任职资格：,1、电气工程、数学、计算机、物理、热能、自动化等相关专业；,2、熟悉各类数据挖掘算法，如聚类、回归等,3、熟悉机器学习/深度学习框架者优先，例如sklearn、tensorflow等,4、至少熟悉一门编程语言，如C++/Java/Python等,5、有电力/能源规划决策领域相关项目经验优先；,6、善于学习总结，有较强的求知欲，对探索未知领域和解决问题充满热情；,7、工作严谨踏实，责任心强，条理清楚；有良好的团队合作精神和沟通能力；",北京清能互联科技有限公司,1-2万/月,算法工程师（数据挖掘）
北京,https://jobs.51job.com/all/co3572361.html,"（一）岗位职责,1、根据产品需求进行自动化/性能测试工作，包括参与需求分析，设计和执行测试用例，进行缺陷跟踪和软件质量分析等；,2、负责开发测试工具和自动测试框架、自动测试脚本，进行自动化测试，高效的完成测试工作；,3、负责编写公司内部的自动化测试的流程规范和技术标准；,4、对测试结果进行总结与统计分析，输出自动化测试报告，编写完整的测试报告等相关的技术文档,5、对测试中发现的问题进行详细分析和准确定位，与开发人员讨论缺陷解决方案，对测试进行跟踪, ,（二）岗位要求,-计算机相关专业，有三年以上自动化测试相关工作经验,-有较好的开发、测试技术功底，熟悉JAVA、PYTHON等常用软件或者工具开发语言，熟悉测试流程；,-熟悉各类测试工具(如：UFT、selenium、Loadrunner、jmeter)，能够独立完成测试任务,-熟悉自动化测试框架，具有开发自动化测试框架者优先,-学习能力强，有较强分析和解决问题的能力，具有较强逻辑思维能力和表达能力,                                                            ,-工作积极主动，有强烈责任心和严谨工作作风，积极思考，不断创新,良好的协作沟通能力和团队合作精神",中建材信息技术股份有限公司,0.8-1.5万/月,自动化测试工程师-北京
北京-海淀区,https://jobs.51job.com/all/co2821227.html,"1. 参与滴滴业务系统的设计、研发工作，提升产品稳定性；,2. 有良好的拆解需求、分析问题能力；                    ,3. 进行相关产品的技术文档编写，方案设计；,4. 学习研究业界先进技术，保持技术进步。,1. 本科及以上学历，计算机相关专业，两年以上服务端研发经验；,2. 深入理解计算机原理，有扎实的数据结构和算法基础；,3. 深入理解linux系统及其原理，熟悉TCP/IP、HTTP协议以及网络编程；,4. 良好的编码和文档习惯，注重代码风格，熟悉各种设计模式和原则，能持续的关注和优化自己做的项目；,5. 精通PHP/Python等至少一门语言，有Go开发经验者优先；,6. 熟悉常用的互联网技术，包括但不限于MySQL、NoSQL、RPC、MQ、缓存技术、微服务架构等；,                                        ,7. 具有分布式系统设计和开发经验者优先。",滴滴出行,2-4万/月,PHP高级开发工程师
北京-朝阳区,https://jobs.51job.com/all/co279126.html,"**你将负责这些事儿**,1 维护和管理大数据平台和服务器集群；,2 理解业务，描述需求，与外部合作伙伴对接，跟进合作伙伴开发进展；,3 维护和管理与外部合作伙伴的数据接口，及时发现问题，做出响应，提出改进意见；,4 维护已有数据工具，根据业务需要参与编制新工具或修改完善已有工具；,5 根据业务需要，对数据进行挖掘和分析、标签化处理等；,**希望你**,1 是一个技术控，是一个数据流，更是一个热衷于解决问题的人；,2 对互联网技术、软件感兴趣，对技术喜欢刨根问底，知道并不断学习正确的做事方法，知道去哪里获取靠谱的信息，并且愿意想方设法解决问题；,3 坚韧，有目标感，能承受短期压力；,4 逻辑性强，能用清晰的语言表达复杂的逻辑；,5 热爱学习；,**技术上要求你**,1 理工科，本科以上学历，具有数学或统计学背景优先（建模、统计、分析、数学）；,2 有编程经验，有软件项目经验者加分；,3 熟悉Python语言，能够熟练的应用Python进行数据处理和可视化分析；,4 熟悉Linux，理解Unix类操作系统原理；,5 熟悉Oracle或MySQL，或者任何一种关系型数据库，熟悉基础的CRUD操作；,6 了解任何一种NoSQL数据产品，有相关应用经验者加分；,7 了解Elasticsearch者加分；,**团队要求你**,1 工作主动性强，自我驱动，目标导向，结果导向；,2 具有独立分析和解决问题的能力；,3 能够与人融洽相处，善于沟通和团队合作；,4 能够适应多种工作角色的迅速转换，抗压能力强。",中国广视索福瑞媒介研究有限责任公司,0.8-1万/月,数据工程师
北京-海淀区,https://jobs.51job.com/all/co4757187.html,,北京易霖博信息技术有限公司,1.5-2万/月,PHP高级开发工程师
北京,https://jobs.51job.com/all/co191994.html,"职位描述：,1、组织建设研发团队；,2、开发与数据分析相关的系统和工具；,3、开发与实际业务相关的数据挖掘算法及业务分析算法；,4、开发相关的配套ETL工具。,任职要求：,1、熟悉Java程序设计，三年以上后台开发经验；,2、熟悉数据分析和数据挖掘的方法；,3、有Python或R、或者SparKML开发经验者优先；,4、有创新精神，具有一定的算法设计和开发能力；,5、有丰富的分布式编程经验；,6、熟悉数据库开发和操作，了解数据分析和数据挖掘的方法；,7、有基于Spark开发数据挖掘实践经验者优先。",迪思杰（北京）数据管理技术有限公司,1.5-2万/月,大数据分析部门经理
北京-海淀区,https://jobs.51job.com/all/co3533813.html,"岗位职责:,（1）负责视觉检测领域中机器学习算法与软件设计开发；,（2）负责基于机器学习的工业视觉检测技术方案、学习算法、数据处理、训练和推理过程的系统架构设计。,岗位要求:,（1）本科及以上学历，计算机、图像处理、数学、机械、自动化相关专业背景；,（2）熟悉掌握CNN、RNN、SVM、LSTM、GRU等机器学习模型，以及深度学习的原理与主流架构；,（3）熟悉机器学习、图像处理的经典算法，熟悉OpenCV或HALCON；,（4）具有良好工程实现和调优能力，熟练掌握Python，JAVA等编程语言，熟悉TensorFlow，Pytorch等深度学习框架；,（5）有相关机器学习和机器视觉设计开发经验者优先考虑。,薪酬福利:,（1）提供具有市场竞争力的薪酬；,（2）具体***。",北京通达信科科技有限公司,1-1.5万/月,机器学习研发工程师
