addr,web_add,company_info,company,pay,jobname
北京-海淀区,https://jobs.51job.com/all/co3533813.html,"岗位职责:,（1）负责视觉检测领域中机器学习算法与软件设计开发；,（2）负责基于机器学习的工业视觉检测技术方案、学习算法、数据处理、训练和推理过程的系统架构设计。,岗位要求:,（1）本科及以上学历，计算机、图像处理、数学、机械、自动化相关专业背景；,（2）熟悉掌握CNN、RNN、SVM、LSTM、GRU等机器学习模型，以及深度学习的原理与主流架构；,（3）熟悉机器学习、图像处理的经典算法，熟悉OpenCV或HALCON；,（4）具有良好工程实现和调优能力，熟练掌握Python，JAVA等编程语言，熟悉TensorFlow，Pytorch等深度学习框架；,（5）有相关机器学习和机器视觉设计开发经验者优先考虑。,薪酬福利:,（1）提供具有市场竞争力的薪酬；,（2）具体***。",北京通达信科科技有限公司,1-1.5万/月,机器学习研发工程师
北京,https://jobs.51job.com/all/co552359.html,,绿盟科技,2-2.5万/月,.NET中高级开发工程师J10757
北京,https://jobs.51job.com/all/co3589953.html,,百世诺（北京）医疗科技有限公司,0.8-1万/月,生物信息工程师
北京-海淀区,https://jobs.51job.com/all/co3550233.html,,北京品科技术有限公司,1.2-2.5万/月,网络协议研发工程师
北京-海淀区,https://jobs.51job.com/all/co3550233.html,,北京品科技术有限公司,1.2-2.5万/月,网络协议研发工程师
北京,https://jobs.51job.com/all/co3014243.html,,上海云克网络科技有限公司北京市朝阳分公司,2-2.5万/月,GO开发工程师
北京,https://jobs.51job.com/all/co3014243.html,,上海云克网络科技有限公司北京市朝阳分公司,2-2.5万/月,GO开发工程师
北京-昌平区,https://jobs.51job.com/all/co150020.html,"任职要求：,1、本科及以上学历；计算机相关专业；,2、精通数据库原理、各类数据模型设计方法；,3、掌握至少一种数据库开发技术：Oracle、Teradata、DB2、Mysql等，灵活运用SQL实现海量数据ETL加工处理；,4、熟练掌握一门或多门编程语言，重点考察Java、Python；,5、理解能力强、逻辑思维能力强、团队协作能力强；,6、熟悉数据仓库模型设计与ETL开发优先；,7、有大型项目建设经验者优先；,985、211学校优先，条件优秀者可有机会落户北京，欢迎2018届的 电子/计算机/软件相关专业 应届硕士投递简历!,公司福利：,国企上市公司，择优解决户口,七险一金、通讯补贴、免费宿舍,防暑降温补贴、免费体检,培训、拓展、工会旅游活动等?",中国软件与技术服务股份有限公司,0.8-1万/月,大数据开发工程师（2018届校招）
北京-海淀区,https://jobs.51job.com/all/co2723086.html,"岗位职责：,1、负责公司gis产品及项目软件部署、安装调试、功能性能测试工作； ,2、负责公司gis软件产品技术支持服务、咨询解答等； , 任职要求： ,1. 本科以上学历，GIS、计算机相关专业； ,2. 熟悉常用软件测试工具,熟悉测试分析技术,有较强的逻辑分析能力和总结能力； ,3. 规范编写项目测试计划、测试用例、测试报告,熟悉常用缺陷管理工具； ,4、掌握至少一种数据库：Oracle/MySQL/PostgreSQL等数据库应用，精通SQL句； ,5、两年以上Linux系统深度使用或维护经验，会自己搭建测试环境和准备测试数据 ,6、了解LoadRunner、Jmeter等性能测试工具，熟悉性能的监控方法与原理，能对系统性能瓶颈进行简单定位、监控及优化分析,7、可接收短期出差。 ,优先录用条件：            ,1. GIS专业 ,2. 掌握Java或python或Shell等语言，有开发基础 ,3. 曾经参加过大型项目部署、实施、测试、性能优化",北京博阳世通信息技术有限公司,0.8-2万/月,测试工程师
北京-西城区,https://jobs.51job.com/all/co3851403.html,"1、负责web前端系统和功能的开发、调试和维护;,2、前端技术框架和js等互动效果开发;,3、关注技术动向，研究前端开发的新技术并攻关技术难题；,任职要求：,1、三年以上Web前端开发经验，有扎实的技术功底;,2、熟悉页面架构和布局，对表现与数据分离、Web语义化等有深刻理解，对HTML5/CSS3等有较好的了解；,3、掌握JavaScript、Ajax、CSS、HTML等web开发领域相关技术;,4、掌握ECMAScript5核心语法，熟悉ES6语法，熟悉至少一种JS框架(react、vuejs、Angular 、Backbone等)技术；,5、理解前端构建的意义，了解前端构建过程，熟练使用 webpack、gulp、grunt等前端构建工具；,6、严格遵守团队的代码格式、结构的规定，编写易读、易维护、高质量、高效率的代码;,7、有后端技术（如NodeJS/JAVA/PHP/Python）经验者优先；",中科数创（北京）数字传媒有限公司,2-2.5万/月,Web前端开发工程师
北京,https://jobs.51job.com/all/co2594116.html,,北京磨铁图书有限公司,1.5-2.5千/月,企发部实习生
空,空,空,罗克韦尔自动化(中国)有限公司,空,空
北京-西城区,https://jobs.51job.com/all/co2848220.html,"职责描述：,1. 运用文本挖掘、NLP的理论和方法，对互联网内容进行挖掘，解决业务实际问题；,2. 根据业务需要，对文本挖掘、NLP的开源算法进行改进，并进行集成开发；,3. 参与大规模数据智能挖掘分析系统的架构设计和功能研发。,任职要求：,1. 研究生及以上学历；,2. 3年及以上相关工作经验，熟悉常用文本挖掘、NLP模型算法及开源工具；,3. 精通JAVA/Python编程语言和设计模式，熟练使用常用算法和数据结构，具备优良的编码能力，具有实际的工程经验；,4. 具有统计或数据挖掘背景，并对NLP/文本挖掘算法和理论有较深入的研究者优先；,5. 具有大规模数据挖掘分析系统架构经验者优先；,6. 具有机器学习、深度学习算法实现经验者优先；,7. 具有良好的学习能力，沟通能力和团队精神。",新华网股份有限公司,1.5-2万/月,数据挖掘工程师（算法方向）
北京,https://jobs.51job.com/all/co4333431.html,,文思海辉金融,1-1.5万/月,Ai 工程师(职位编号：766323875014014)
北京-昌平区,https://jobs.51job.com/all/co2985864.html,"岗位职责：,1、负责建立生物信息数据分析流程并负责生物信息数据采集和应用；,2、评估、安装已有的软件以及信息流程并开发新的分析软件；,3、能够将分析结果做成清晰完整的报告；,4、阅读新发表的文章并且不断了解相关课题最新进展；,5、和团队里其他计算人员或实验人员沟通，和客户沟通需求。,任职资格：,1、生物信息学, 计算机软件，应用数学或相关专业研究生以上学历；本科学历具有3年相关工作经验也可；,2、至少 1 年以上高通量测序数据分析经验 （有 illumina 高通量测序数据分析经验者优先）；,3、熟练至少一种编程语言（会python，c/c++，go优先），并有能力快速学习其他编程语言（比如Rs）。熟悉Linux编程环境和shellscripting；,4、熟悉广泛使用的生物信息工具，比如应用在alignment, assembly, RNA-seq 的软件，和分析流程。,5、能够阅读英文文献。",杭州诺辉健康科技有限公司,1-2万/月,生物信息工程师
北京-丰台区,https://jobs.51job.com/all/co2034335.html,,房天下（北京）,0.8-1万/月,数据分析师/高级分析师（城市规划方向）
北京,https://jobs.51job.com/all/co3787397.html,"【岗位职责】,1、主要负责Web项目中的运维部署；,2、对系统运行提出合理的调优方案；,3、能采用合理的工具监控系统运行；,4、学习和研究新技术以满足产品的需求，特别在云计算和微服务方面有强烈的求知欲；,【任职要求】,1、统招本科（含）以上学历，计算、软件等相关专业，具有3年以上IT/云计算运维经验；,2、熟悉常用的开源软件（如：nginx，tomcat，memcache，redis，mongodb，zabbix等）；,3、熟练使用shell，熟悉Python、ruby、php等脚本语言中的一种，针对nginx，apache,tomcat,jboss等应用层程序进行监控；,4、熟悉Docker容器技术，有面向Docker开发运维的实际项目经验优先；,5、熟悉Linux操作系统，能独立运用各种系统工具收集、整理、分析系统性能，对优先关注的CPU、MEM、I/O等参数有充分认识；,6、具备团队协作精神，对待工作有强烈的责任心和积极性",北京盛德信联科技有限公司,1-2万/月,云计算运维工程师
北京-朝阳区,https://jobs.51job.com/all/co4948082.html,"岗位职责：,1. 负责区块链产品社区网站的建设。,2. 从事区块链技术相关产品的设计和研发工作。,3. 参与研究并攻坚公司区块链产品的关键技术实现。,任职要求：,1. 计算机相关专业，本科及以上学历，扎实的数据结构和算法基础，3年以上相关工作经验。,2. 具有互联网网站或移动互联网项目开发经验和服务器、数据库的部署/架构能力。,3. 熟悉关系型数据库操作，如MySQL、MSSQL、Oracle；至少熟悉一种NoSQL数据库：如MongoDB、CouchDB等。,4. 精通使用一门后台语言，比如Nodejs，Go，Java，Python等。,5. 熟练掌握HTML、CSS和JavaScript等前端技术，熟悉主流框架（React、Vue、Angularjs）至少一种。,加分项：,1. 具有React Naive或其他移动APP开发经验。,2. 熟悉区块链技术原理，具有以太坊、比特币或者Fabric开发经验。,3. 具有大数据、分布式计算、网络安全相关知识和技术。,4. 具有微服务经验。,5. 良好的编程风格、参与过开源项目。,6. 熟悉原型设计和界面设计软件。",同心互联（北京）科技有限公司,1.5-2.5万/月,全栈全端工程师
北京-海淀区,https://jobs.51job.com/all/co3781874.html,"岗位职责：,1、负责服务器的安装部署、上线发布、日常监控、故障处理、数据备份、日志分析、性能优化等工作；,2、负责相关数据的收集、分析和总结；,3、负责技术运维相关的文档、手册、流程编写整理；,岗位要求：,1、2-3年以上Linux运维经验，有丰富的Linux系统参数设置、性能调优、系统安全、故障定位处理经验；,2、熟悉常用服务的安装及配置，例如:Apache, nginx,MySQL,Redis等，有云平台系统运维经验（阿里云）优先；,3、具有大型网站的运维/架构经验、了解自动化运维和监控工具，在网络安全方面有一定经验；,4、熟悉shell编程或脚本语言(例如Python,Perl等)，能编写自动化运维脚本者优先；,5、熟悉html,js,css及java语言者优先;,6、有从事搜索、网络内容抓取相关工作经验者优先;,7、有从事音频视频服务相关工作经验，了解阿里云、七牛云等流媒体云平台者优先;,8、工作态度踏实、认真，积极主动，抗压性强，具有较强的责任心以及团队合作精神。",上海彤道网络科技有限公司,0.7-1.2万/月,网络服务器运维工程师
香港,https://jobs.51job.com/all/co773256.html,,华高科技（苏州）有限公司,2.5-3万/月,Software Specialist/ Object Detection
北京-海淀区,https://jobs.51job.com/all/co3959117.html,,北京迪文科技有限公司,1.5-2万/月,物联网云平台负责人
北京-朝阳区,https://jobs.51job.com/all/co2169108.html,,中国中期投资股份有限公司,1.5-2万/月,量化研究员
北京-朝阳区,https://jobs.51job.com/all/co2169108.html,,中国中期投资股份有限公司,1.5-2万/月,量化研究员
空,空,空,西门子（中国）有限公司Siemens Ltd. China,空,空
北京-海淀区,https://jobs.51job.com/all/co2675238.html,"1. 依据需求文档及策略设计文档,编写测试用例;,2. 完成产品的集成测试与系统测试;,3. 根据测试计划,搭建测试环境;,4. 依据测试用例执行手工测试,反馈跟踪产品BUG及用例缺陷;,5. 测试工具/系统的研究和应用。,任职要求：,1. 本科及以上,计算机相关专业;具备2年以上测试工作经验;,2. 熟悉Linux命令，可以搭建测试环境,工作比较细心;,3. 掌握基本的软件测试理论,熟悉软件测试的基本方法、流程和规范;,4. 熟练运用各种黑盒测试用例设计方法;,5. 具有语音识别等测试经验优先,能够独立编写简单代码（C/JAVA/PYTHON)优先考虑;,6. 有Android APP测试经验者优先考虑;熟悉自动化测试者优先考虑。",普强信息技术（北京）有限公司,0.6-1.2万/月,功能测试工程师（ASR）
北京-海淀区,https://jobs.51job.com/all/co3543534.html,,进化时代科技（北京）有限责任公司,1.5-2万/月,后端PHP高级工程师
北京-朝阳区,https://jobs.51job.com/all/co4289336.html,,北京蛙鸣华清环保科技有限公司,6-8千/月,数据校准分析工程师
北京-朝阳区,https://jobs.51job.com/all/co4239522.html,"1．基于大型分布式平台的数据仓库模型设计及实现；,2．ETL开发、优化、技术攻关；,3．负责数据项目的开发、推进和优化；,4．数据产品、工具的设计和技术实现；,5．协助建立数据模型，对数据进行挖掘、优化及统计。,【任职要求】,1．2-5年数据仓库实施经验，ETL实施经验，认可数据产生价值；,2．熟练掌握一门语言Java或者Scala，能够编写Mapreduce、Spark等应用程序，以及相关的性能优化方式；,3．理解数据库原理，熟练使用至少一种关系数据库管理系统，如Mysql、Oracle；理解Nosql；,4．精通一种或多种分布式平台，理解计算框架，如Hadoop，Mapreduce、Spark streaming、HBase，Zookeeper、Hive、Sqoop、elk、Kafka；熟练掌握相关组件的使用、原理实现、常用的性能优化方案；,5．熟悉常用的数据结构和算法，有在业务或分布式系统中解决负载均衡，数据一致性保证的经验尤佳；,6．熟悉Linux系统，熟练掌握 Shell、Python、Perl 或其它任何一门脚本语言；,7. 有快速和持续学习的能力，动手能力强，有进取心、责任心强。",北京小鱼易连科技有限公司,1.5-2万/月,大数据开发工程师
北京-丰台区,https://jobs.51job.com/all/co4781669.html,"岗位职责：,1. 研发自动化运维平台，提高运维、开发协作效率，规范操作流程；,2. 研发基础服务组件，解决运维实际需求，减少重复开发与运维；,3. 评估系统性能和运行状态，建立量化指标，用数据指导优化；,4. 参与系统、应用线上运维工作，并提出提高整体运维水平的建议。,   ,任职要求：,1. 五年以上运维相关工作经验，两年以上运维开发经验，有中大型互联网公司运维自动化经验者优先；,2. 熟悉常见运维配置及优化，如Svn/git/Ansible/Nginx/Tomcat/salt等；,3. 熟悉常用的zabbix,  grafana, Prometheus等监控开源框架；,4. 深入理解Linux操作系统、体系结构。了解网络理论知识，包括各类协议（TCP/IP、UDP、ICMP 等）、MAC 地址、IP 包、DNS、OSI 分层、负载均衡等；,5. 熟练掌握python/java/go脚本等语言；,6. 良好的沟通协调能力、较强的团队合作精神、优秀的执行能力，强烈的责任心和敬业精神，结果导向型思维，很强的分析问题和解决问题的能力。",北京虹信万达科技有限公司,1.2-1.8万/月,自动化运维开发工程师
北京-朝阳区,https://jobs.51job.com/all/co4163486.html,"工作职责：,1.负责核心业务系统架构改进和重要模块实现；,2.参与新业务的开发编码和单元测试，保证按时按质按量完成；,3.对线上突发问题做及时响应。,岗位要求：,1.三年以上 Java 开发经验，有云服务器部署经验；,2.熟悉JVM运行机制及优化，熟悉多线程编程；,3.熟练使用Spring， MyBatis等流行开源框架；,4.熟练关系型数据库如MySql使用，了解NoSQL（例如MongoDB，等）的使用场景以及限制；,5.有Java web经验，熟悉Http请求协议，熟悉Restful设计风格；,6.熟悉Linux系统。,加分项：,1.熟悉分布式缓存(Redis、Memcached)，NoSql(Mongo、HBase)，RPC(Dubbo，Thrift)，MQ(Kafaka，RabbitMQ)，搜索引擎(Elastic Search)等技术；,2.有NodeJS, Python等其他脚本语言经验；,3.大流量高并发Web开发经验者优先。",北京致云致远科技有限公司,2.5-3.5万/月,服务端开发工程师
北京-海淀区,https://jobs.51job.com/all/co4767819.html,"1、搭建NLP系统、平台，新技术研究。,2、分析车辆历史产生的文本数据，包括但不限于品牌口碑、维修保养记录、出险记录等。,3、配合技术团队，自然语言处理相关产品落地。, 岗位要求：,1、数学/计算机相关专业，硕士及以上学历，3年以上NLP工作经验；,2、精通NLP相关技术及算法，动手能力强，业务方向，做过推荐系统、舆情分析、智能客服、问答系统等优先；,3、精通机器学习相关技术及算法；,4、精通深度学习框架tensorflow等；,5、精通Python；,6、熟悉数据数据库操作。",上海摹汐智能科技有限公司,4-5万/月,自然语言处理（NLP）高级专家
北京-海淀区,https://jobs.51job.com/all/co4718592.html,,美亚宏信（北京）信息技术有限公司,1.5-3.5万/月,测试经理（大数据方向）
北京-海淀区,https://jobs.51job.com/all/co4669119.html,"岗位职责：,1.负责基于区块链(Blockchain)的互联网金融产品设计和研发； ,2.研究区块链的协议，运行机制和底层实现等； ,3.开发、实现和改进加密协议，设计安全协议和架构； ,4.开发基于区块链的服务产品，包括后端协议、基础架构、系统服务及其相关客户端。 , ,任职要求：,1.211或985学校统招本科及以上毕业，至少3年互联网或金融技术开发经验；,2.精通 Java，熟悉Go、C++、Python、Node.js等语言中至少1种；,3.精通 Socket 网络编程，精通各种数据结构和算法，对密码学，安全协议和加密算法有研究；,4.熟悉分布式、多线程及高性能的设计与编码及性能调优, 有2年以上分布式系统架构和P2P网络系统开发经验的优先;,5.熟悉Ethereum、OpenChain、Bitcoin、Hyperledger等相关开源项目和区块链技术，熟悉主流共识机制实现原理，有研究、贡献和实际实施经验的优先； ,6.有Mysql、Redis和MongoDB中至少一种数据库开发经验.",北京创新指数科技有限公司,1.5-3万/月,区块链高级开发工程师
北京-东城区,https://jobs.51job.com/all/co282750.html,,上海网越信息技术有限公司,0.8-1万/月,Linux运维工程师-北京
北京,https://jobs.51job.com/all/co420422.html,,北京亿美软通科技有限公司,1-1.5万/月,数据科学家-风控方向
北京-海淀区,https://jobs.51job.com/all/co4847159.html,"职位描述：,1. 从事生物医学信号处理及软件算法研究；,2. 负责算法的移植和优化；,3. 针对实际问题进行新算法的建模、仿真与评测；,4. 跟踪生物医学信号处理算法的；,5. 跟踪行业发展前沿，参与专利申请；,职位要求：,1.数学、物理、生物医学工程、通信与电子、自动化、仪器与信号测量或相关专业硕士或博士学历；,2.扎实的数学功底，三年以上信号处理算法编写经验，有独立的算法研发能力；,3.熟悉各种医学生理信号的现代数字信号处理算法，精通数字信号处理理论和方法；,4.精通MATLAB，C/C++，熟悉Python；掌握至少一种分析工具软件，如Mat Lab, Mathematica等；,5.熟悉基于MCU或定点DSP的算法移植；,6. 掌握机械、生物、电化学传感器测试方法，熟练运用相关测试工具对数据进行统计和分析；,7.工作认真细致、积极主动，组织协调能力和语言表达能力强；,7. 有电化学传感器产品、心电监护、血糖仪、体脂仪等医疗器械行业经验、智能穿戴式产品经验者优先；",浙江清华柔性电子技术研究院,1.5-2.5万/月,高级柔性医疗电子产品研究员
北京-昌平区,https://jobs.51job.com/all/co804868.html,"岗位职责：,1）部署docker集群及其生态圈。,2）负责设计开发基于docker集群的云平台，以及处理相关pass课题的问题。,3）负责应用程序容器化改造方案的制定与实施。,4）参与探索基于容器的持续集成和持续交付。,5）探索、研究云平台，微服务方面的新技术，追踪业界发展。,任职要求：,1)   教育背景：计算机相关专业本科及以上学历。,2)   工作经验：3年以上的Linux使用、云平台运维和系统开发经验。,3)   专业技能：,1、熟悉docker及其生态圈，对docker的网络、存储等有深入的理解；,2、熟悉一种docker集群，如 k8s/rancher/swarm/mesos；,3、 熟悉网络和Linux操作系统，熟练掌握至少一门脚本语言（python/shell)，了解Java；,4、熟悉分布式体系架构、产品技术及分布式集群设计思想。,5、熟悉saltstack/ansible运维管理平台并有部署、维护和调优经验者优先；,6、有云平台部署维护、二次开发、生产环境调优经验者优先；,7、熟悉（Git/Svn）和持续集成，对持续集成和持续交付(CI/CD)有深入理解者优先；,4)   综合素质：具有较强的学习能力；具备较强的协调能力；对工作积极主动、认真负责；性格开朗，能够承受困难和压力；具备团队合作精神。",北京北控三兴信息技术有限公司,1.6-2.5万/月,docker工程师
北京-海淀区,https://jobs.51job.com/all/co4675601.html,",待遇根据能力面议。",北京华夏风云科技有限公司,0.6-1.5万/月,高级运维工程师
北京-海淀区,https://jobs.51job.com/all/co4675601.html,",待遇根据能力面议。",北京华夏风云科技有限公司,0.6-1.5万/月,高级运维工程师
北京-朝阳区,https://jobs.51job.com/all/co2917998.html,,内蒙古光大股权投资管理有限公司,0.8-1万/月,数据分析师
北京-朝阳区,https://jobs.51job.com/all/co4116946.html,"【福利】入职即上五险一金，另有餐补、交通补、全勤奖、优秀奖、年终奖金、明星见面会、还有各种做梦都想不到的福利在等你......,岗位职责：,1、负责基于区块链的产品的设计和开发；,2、组织制定和实施技术决策和技术方案，组织架构设计与升级优化；,3、带领团队研究、开发并实现区块链协议、加密技术、共识算法和底层实现；,4、参与相关子系统及业务流程优化重构,指导项目团队成员的区块链相关应用，解决开发中的技术问题；,任职要求：,1、本科以上学历，英语4级，可阅读英文文档；,2、2年以上区块链相关项目开发经验;优先考虑：有真实项目开发及维护经验；,3、掌握Bitcoin，Ethereum，HyperLedger Fabric的区块链相关机制与原理；,4、熟练掌握Java，C++，Go，Node.js, Python等主流区块链系统开发语言至少一种；优先考虑：对操作系统，编译原理，网络原理，加密算法等底层技术有相当的兴趣及研究；,5、熟悉分布式系统架构和分布式存储相关原理，对区块链(Blockchain)，以太坊（Ethereum)，超级账本（Hyperledger）等技术有研究；,6、精通Linux，有Github使用经验；优先考虑：有开源项目维护经验（请附开源项目地址）。",北京粉丝时代网络科技有限公司,2.5-3.5万/月,区块链技术主管
北京-大兴区,https://jobs.51job.com/all/co3795417.html,"岗位职责：,1、负责公司日报、周报、月报；,2、负责商品销售分析、分析商品的销售动态制作分销报表，实时关注商品销售；,3、负责完成当季单品、年份季节商品售罄率跟踪报表；,4、负责商品的库存分析，制定库存风险预警报表；,5、负责每季订货会前订货规划的数据统计分析，为公司提供订货产品结构规划；,6、负责节假日销售数据分析及报表；,7、领导交办的其他事宜；,任职要求：,1、大专及以上学历，信息管理、数学、统计学、财务管理、工商管理、市场营销相关专业优先；,2、一年以上数据分析工作经验，有一定服装商品经验者优先考虑；,3、对数据敏感，较强的分析能力；,4、能熟练运用EXCEL函数、数据透视表、POWER BI等功能，会使用SQLSERVER、MYSQL等数据库工具或SPSS、PYTHON等数据分析软件者优先录取；,5、有团队精神，为人亲和，工作责任心强。",北京凯蓝盛世品牌管理有限公司,4.5-6千/月,数据分析
空,空,空,商助科技（北京）有限公司,空,空
北京-朝阳区,https://jobs.51job.com/all/co1236934.html,,慧国（上海）软件科技有限公司,0.9-1.3万/月,技术支持工程师
北京-朝阳区,https://jobs.51job.com/all/co1236934.html,,慧国（上海）软件科技有限公司,0.9-1.3万/月,技术支持工程师
北京-海淀区,https://jobs.51job.com/all/co4863419.html,"岗位职责：,1、精通java并有较全的知识面、熟练使用spring、springmvc/structs、iBatis/MyBatis等主流框架，具有相关实际开发经验,2、精通TCP/IP、Http、socket、UDP相关协议，精通网络开发,3、熟悉MySQL、Oracle，有redis、memcache缓存使用经验，具备数据库开发经验，SQL优化经验,4、熟悉Html，css，JS，的使用以及ajax技术,5、熟悉linux开发，熟悉Jria、svn、git版本控制工具，熟悉tomcat，Nginx，apache开源服务器,6、熟悉web开发的相关技术，有能力搭建web系统应用框架以及常用的运维知识,7、有使用EChars等大数据可视化工具的工作经验优先,8、具备微服务实际开发经验，熟悉spring cloud优先,9、具备Python实际开发经验，了解爬虫原理,10、能够独立解决开发过程中遇到得技术问题，敢于接受项目挑战，不怕困难,任职要求：,1、熟悉软件开发流程，深刻理解面向对象，熟悉各种常用设计模式。,2、Java基础扎实，有多线程、高开发系统开发经验。,3、熟悉常用数据库（My SQL等），具备一定的调优经验。,4、熟悉http协议，tcp/UDP协议。,5、具有数据搜集（爬虫）经验优先考虑。,6、具有IM（即时通讯）经验优先考虑。",北京大可禾源科技有限公司,1-1.5万/月,Java后台开发工程师
北京-西城区,https://jobs.51job.com/all/co4647271.html,,黎明保险经纪有限公司,0.6-1万/月,IT技术支持
北京-海淀区,https://jobs.51job.com/all/co2062874.html,"8.完成直接主管分配的其他工作。,任职资格：,                                      9.在软件可靠性、性能、安全及易用性等方面有较深入的研究和实现经验。",北京智芯微电子科技有限公司,1-1.5万/月,嵌入式软件工程师
