id,artist,album,music,Lyric
<built-in function id>,周杰伦,依然范特西,菊花台,"作曲 : 周杰伦
 作词 : 方文山
编曲：钟兴民
制作人：周杰伦
吉他：蔡科俊Again
弦乐编写：钟兴民
Programmer：魏百谦
弦乐团：中国爱乐
录音工程：杨瑞代
录音室：ALFA STUDIO
混音工程：杨大纬
混音录音室：杨大纬录音工作室
弦乐录音师：李岳松(北京)/魏百谦(台北)
弦乐录音室：计划生育录音室(北京)/Room19 Studio (台北)
你的泪光
柔弱中带伤
惨白的月弯弯
勾住过往
夜 太漫长
凝结成了霜
是谁在阁楼上冰冷地绝望
雨 轻轻弹
朱红色的窗
我一生在纸上被风吹乱
梦 在远方
化成一缕香
随风飘散
你的模样
菊花残 满地伤
你的笑容已泛黄
花落人断肠
我心事静静淌
北风乱 夜未央
你的影子剪不断
徒留我孤单在湖面成双
花 已向晚
飘落了灿烂
凋谢的世道上
命运不堪
愁 莫渡江
秋心拆两半
怕你上不了岸
一辈子摇晃
谁 的江山
马蹄声狂乱
我一身的戎装
呼啸沧桑
天 微微亮
你轻声地叹
一夜惆怅 如此委婉
菊花残 满地伤
你的笑容已泛黄
花落人断肠
我心事静静淌
北风乱 夜未央
你的影子剪不断
徒留我孤单在湖面成双
菊花残 满地伤
你的笑容已泛黄
花落人断肠
我心事静静淌
北风乱 夜未央
你的影子剪不断
徒留我孤单在湖面成双"
<built-in function id>,周杰伦,黄金甲EP,黄金甲,"作曲 : 周杰伦
 作词 : 方文山
编曲：林迈可
制作人：周杰伦
吉他：林迈可
鼓：林迈可
Tibet Vax Programming：钟兴民
录音师：杨瑞代/林迈可
录音室：ALFA STUDIO/VIP STUDIO
混音师：林迈可
混音录音室：VIP STUDIO
旌旗如虹 山堆叠如峰
这军队蜿蜒如龙 杀气如风
血色如酒红
将军我傲气如冲 神色悍如凶
黄金甲如忠
铁骑剽悍我行如轰 轰
景色 如冬
萧瑟 如枫
攻势 如弓
魂断 犹如梦中
一静一动 如松
千年不变
如空 如空 如空
血染盔甲 我挥泪杀
满城菊花 谁的天下
宫廷之上 狼烟风沙
生死不过 一刀的疤
仇恨绵延如火 愁人眉头如锁
情感漂泊漂泊 漂泊一世如我
今生繁华如昨 兵戎相见如破
千军万马万马
万马奔腾那骨肉相残如错
陈年战事如酒 成败转眼如秋
遍地烽火烽火 烽火回忆如锈
那烽火回忆如锈
吼 吼 吼 吼
那杀戮过重如否
吼 吼 吼 吼
那烽火回忆如锈
吼 吼 吼 吼
皇室血脉如断流
血染盔甲 我挥泪杀
满城菊花 谁的天下
宫廷之上 狼烟风沙
生死不过 一刀的疤
盔甲 我挥泪杀
满城菊花 谁的天下
宫廷之上 狼烟风沙
生死不过 一刀的疤
血染盔甲 我挥泪杀
横刀立马 看谁倒下
爱恨对话 历史留下
谁在乱箭之中潇洒"
<built-in function id>,周杰伦,依然范特西,迷迭香,"作曲 : 周杰伦
 作词 : 方文山
编曲：钟兴民
制作人：周杰伦
合声编写：周杰伦
合声：周杰伦
吉他：蔡科俊Again
弦乐编写：钟兴民
Programmer：魏百谦
弦乐团：中国爱乐
录音工程：杨瑞代
录音室：ALFA STUDIO
混音工程：杨大纬
混音录音室：杨大纬录音工作室
弦乐录音师：李岳松(北京)/魏百谦(台北)
弦乐录音室：计划生育录音室(北京)/Room19 Studio (台北)
你的嘴角
微微上翘
性感的无可救药
想像不到
如此心跳
你的一切都想要
软性的饮料
上升的气泡
我将对你的喜好
一瓶装全喝掉
这里最不缺就是热闹
你煽情给拥抱
烛火在燃烧
有某种情调
眼神失焦了几秒
关于你的舞蹈
你慵懒的扭动着腰
受不了
你随风飘扬的笑
有迷迭香的味道
语带薄荷味的撒娇
对我发出恋爱的讯号
你优雅的像一只猫
动作轻逸的围绕
爱的甜味蔓延发酵
暧昧来的刚好
软性的饮料
上升的气泡
我将对你的喜好
一瓶装全喝掉
这里最不缺就是热闹
你煽情给拥抱
烛火在燃烧
有某种情调
眼神失焦了几秒
关于你的舞蹈
你慵懒的扭动着腰
受不了
你随风飘扬的笑
有迷迭香的味道
语带薄荷味的撒娇
对我发出恋爱的讯号
你优雅的像一只猫
动作轻逸的围绕
爱的甜味蔓延发酵
暧昧来的刚好
你的嘴角微微上翘
性感的无可救药
想象不到如此心跳
你的一切都想要
你的唇膏鲜艳讨好
一股自信的骄傲
什么预兆气氛微妙
因为爱你我知道
预兆气氛微妙
因为爱你我知道"
<built-in function id>,周杰伦,依然范特西,心雨,"作曲 : 周杰伦
 作词 : 方文山
编曲：林迈可
制作人：周杰伦
合声编写：周杰伦
合声：周杰伦
Programmer：林迈可(Michael Lin)
弦乐编写：钟兴民
Programmer：魏百谦
弦乐团：中国爱乐
录音工程：杨瑞代
录音室：ALFA STUDIO/VIP STUDIO
混音工程：林迈可(Michael Lin)
混音录音室：VIP STUDIO
弦乐录音师：李岳松(北京)/魏百谦(台北)
弦乐录音室：计划生育录音室(北京)/Room19 Studio (台北)
橡树的绿叶啊
白色的竹篱笆
好想告诉我的她
这里像幅画
去年的圣诞卡
镜子里的胡渣
画面开始没有她
我还在装傻
说好为我泡花茶
学习摆刀叉
学生宿舍
空荡荡的家
守着电话却
等不到她
心里的雨
倾盆而下
也沾不湿她的发
泪晕开明信片
上的牵挂
那伤心原来
没有时差
心里的雨倾盆而下
却始终淋不到她
寒风经过
院子里的枝桠
也冷却了
我手中的鲜花
橡树的绿叶啊
白色的竹篱笆
好想告诉我的她
这里像幅画
去年的圣诞卡
镜子里的胡渣
画面开始没有她
我还在装傻
说好为我泡花茶
学习摆刀叉
学生宿舍
空荡荡的家
守着电话
却等不到她
心里的雨
倾盆而下
也沾不湿她的发
泪晕开明信片
上的牵挂
那伤心
原来没有时差
心里的雨
倾盆而下
却始终淋不到她
寒风经过
院子里的枝桠
也冷却了
我手中的鲜花
心里的雨
倾盆而下
也沾不湿她的发
泪晕开明信片
上的牵挂
那伤心原来
没有时差
心里的雨
倾盆的下
却始终淋不到她
寒风经过
院子里的枝桠
也冷却了
我手中的鲜花"
<built-in function id>,周杰伦,依然范特西,红模仿,"作曲 : 周杰伦
 作词 : 周杰伦
编曲：林迈可(Michael Lin)
制作人：周杰伦
Nylon吉他：林迈可(Michael Lin)
Programmer：林迈可(Michael Lin)
录音工程：杨瑞代 / 林迈可(Michael Lin)
录音室：ALFA Studio / VIP Studio
混音工程：林迈可(Michael Lin)
混音录音室：VIP Studio

哎呦 吉他谁教你的
哎呦 我生下来就会啊 你不知道啊
哎呦 屁咧

中国风的歌曲 有增无减
是好是坏 问方文山最清楚
从娘子唱到双截棍
东风破到发如雪
一路走来始终如一
多样的曲风 独爱中国风
我坚持风格
我活在我的世界 谁都插不上嘴
唱反调 是我的本性
出奇不意是我的个性
就算我站在山顶
也只不过是个平民老百姓
但我的肩膀 会有两块空地
那就是勇气与毅力
我要做音乐上的皇帝
哼哼哈兮 哼哼哈兮
哼哼哈兮 哼哼哈兮
下坡的路 不费功夫
别人已经帮你铺路
但我选择上坡 因为我取名叫自负
谦虚和那虚伪 就只差一个字
有时有点分不清
因为我喜欢真实的自己
我不能够后退 因为不是绿叶
如果只是点缀 愿当皎洁明月
小草等待风吹 不用靠你的背
假如天会很黑 我会请嫦娥奔月

为什么写这首歌
我现在还找不到动机
不过用心听下去
你会觉得更有意义
如果你对未来产生恐惧
眼前雾饕黄
那是因为你没把眼镜给擦干净
勇敢走下去 这首歌会陪你前进
我常常在想宇宙只有一颗太阳
为什么我的影子这么多 这么像
战胜幻象 和我一样
喜欢模仿的朋友们
崇拜是件好事
欣赏是种美德
但走在我后面 我很担心
别人会看不见你
到最后只是一个接一个的分身
这样的鼓励 是否太直接 太讽刺
老师在讲 到底有没有在听啊
我告诉你 做自己胜于跟太紧
最大的敌人就是那内心的自己
我不能够后退 因为不是绿叶
如果只是点缀 愿当皎洁明月
小草等待风吹 不用靠你的背
假如天会很黑 我会请嫦娥奔月

哎呦哎呦喔 哎呦哎呦喔喔
哎呦 不错
哎呦哎呦喔 哎呦哎呦哎呦喔喔
哎呦 好久不见
哎呦哎呦喔 哎呦哎呦喔喔
哎呦 的意思是
哎呦哎呦喔 哎呦哎呦哎呦喔喔
就是你没话讲的时候可以 哎呦
哎呦哎呦喔 哎呦哎呦喔喔
哎呦哎呦喔 哎呦哎呦喔喔
哎呦哎呦喔 哎呦哎呦哎呦喔喔
哎呦哎呦喔 哎呦哎呦喔嘿
哎呦哎呦喔 哎呦哎呦喔喔
哎呦哎呦喔 哎呦哎呦喔喔
哎呦哎呦喔 哎呦哎呦哎呦喔喔
哎呦哎呦喔 哎呦哎呦喔嘿"
<built-in function id>,周杰伦,依然范特西,退后,"作曲 : 周杰伦
 作词 : 宋健彰(弹头)
编曲：林迈可
制作人：周杰伦
合声编写：周杰伦
合声：周杰伦
吉他：林迈可(Michael Lin)
Programmer：林迈可(Michael Lin)
录音工程：杨瑞代 / 林迈可(Michael Lin)
录音室：ALFA STUDIO / VIP Studio
混音工程：林迈可 (Michael Lin)
混音录音室：VIP Studio

天空灰的像哭过
离开你以后
并没有更自由

酸酸的空气
嗅出我们的距离
一幕锥心的结局
像呼吸般无法停息

抽屉泛黄的日记
榨干了回忆
那笑容是夏季

你我的过去
被顺时针的忘记
缺氧过后的爱情
粗心的眼泪是多余

我知道你我都没有错
只是忘了怎么退后
信誓旦旦给了承诺
全被时间扑了空

我知道我们都没有错
只是放手会比较好过

最美的爱情回忆里待续

天空灰的像哭过
离开你以后
并没有更自由

酸酸的空气
嗅出我们的距离
一幕锥心的结局
像呼吸般无法停息

抽屉泛黄的日记
榨干了回忆
那笑容是夏季

你我的过去
被顺时针的忘记
缺氧过后的爱情
粗心的眼泪是多余

我知道你我都没有错
只是忘了怎么退后
信誓旦旦给了承诺
全被时间扑了空

我知道我们都没有错
只是放手会比较好过

最美的爱情回忆里待续
我知道你我都没有错
只是忘了怎么退后
信誓旦旦给了承诺
全被时间扑了空

我知道我们都没有错
只是放手会比较好过

最美的爱情回忆里待续"
<built-in function id>,周杰伦,依然范特西,千里之外,"作曲 : 周杰伦
 作词 : 方文山
编曲：林迈可
制作人：周杰伦
Programmer：林迈可 (Michael Lin)
录音工程：杨瑞代
录音室：ALFA STUDIO
混音工程：林迈可 (Michael Lin)
混音录音室：ALFA STUDIO

周：屋檐如悬崖

风铃如沧海

我等燕归来

时间被安排

演一场意外

你悄然走开

故事在城外

浓雾散不开

看不清对白

你听不出来

风声不存在

是我在感慨

梦醒来是谁在窗台

把结局打开

那薄如蝉翼的未来经不起谁来拆
费：
我送你离开千里之外你无声黑白

沉默年代或许不该太遥远的相爱

我送你离开天涯之外你是否还在

琴声何来生死难猜用一生去等待
周：
闻泪声入林寻梨花白只得一行青苔
天在山之外雨落花台我两鬓斑白

闻泪声入林寻梨花白只得一行青苔
天在山之外雨落花台我等你来
费：
一身琉璃白透明着尘埃你无瑕的爱

你从雨中来诗化了悲哀我淋湿现在

周：

芙蓉水面采船行影犹在你却不回来

被岁月覆盖你说的花开过去成空白
费：
梦醒来是谁在窗台把结局打开
周：

那薄如蝉翼的未来经不起谁来拆

费：
我送你离开千里之外你无声黑白

沉默年代或许不该太遥远的相爱
周：

我送你离开天涯之外你是否还在

琴声何来生死难猜

用一生
费：

我送你离开千里之外你无声黑白

沉默年代或许不该太遥远的相爱
周：
我送你离开天涯之外你是否还在

琴声何来
费：生死难猜
合：用一生去等待"
<built-in function id>,周杰伦,依然范特西,夜的第七章,"作曲 : 周杰伦
 作词 : 黄俊郎
编曲：钟兴民，林迈可
1983年小巷12月晴朗
夜的第7章
打字机继续推向接近事实的那下一行
石楠烟斗的雾
飘向枯萎的树沉默的对我哭诉
贝克街旁的的圆形广场
盔甲战士臂上
鸢尾花的徽章微亮
无人马车声响深夜的拜访
邪恶在维多利亚的月光下血色的开场
消失的手枪焦黑的手杖
融化的蜡像谁不在场
珠宝箱上符号的假象
矛盾通往他堆砌的死巷
证据被完美埋葬
那嘲弄苏格兰警场的嘴角上扬
如果邪恶是华丽残酷的乐章（那么正义 是深沉无奈的惆怅）
他的终场我会亲手写上（那我就点亮 在灰烬中的微光）
晨曦的光风干最后一行忧伤（那么雨滴 会洗净黑暗的高墙）
黑色的墨染上安祥（散场灯关上 红色的布幕下降）

事实只能穿向没有脚印的土壤
突兀的细微花香刻意显眼的服装
每个人为不同的理由戴着面具说谎
动机也只有一种名字那叫做欲望
far  farther  farther  far  far
the  father  father  far  far
越过人性的沼泽谁真的可以不被弄脏
我们可以遗忘原谅但必须
知道真相被移动
过的铁床那最后一块图终于拼上
我听见脚步声预料的软皮鞋跟
他推开门晚风晃了煤油灯一阵
打字机停在凶手的名称我转身
西敏寺的夜空开始沸腾
在胸口绽放艳丽的死亡
我品尝这最后一口甜美的真相
微笑回想正义只是安静的伸张
提琴在泰晤士
如果邪恶（我听见脚步声 预料的软皮鞋跟）
是华丽残酷的乐章（他推开门晚风晃了煤油灯一阵）
他的终场我会亲手写上（打字机停在凶手的名称我转身）
（西敏寺的夜空开始沸腾）
黑色的墨染上安祥
如果邪恶是华丽残酷的乐章
他的终场我会亲手写上
晨曦的光风干最后一行忧伤
黑色的墨染上安祥"
<built-in function id>,周杰伦,霍元甲EP,霍元甲,"作曲 : 周杰伦
 作词 : 方文山
编曲：洪敬尧
制作人：周杰伦
吉他：蔡科俊Again
合声编写：周杰伦 合声：周杰伦/陈耿辉
录音工程：杨瑞代/柯宗佑
录音工程录音室：ALFA STUDIO/杨大纬录音工作室
混音工程：杨大纬
混音工程录音室：杨大纬录音工作室
喝 命有几回合擂台等着
生死状赢了什么冷笑着
天下谁的第一又如何
止干戈我辈尚武德
我的拳脚了得
却奈何徒增虚名一个
江湖难测谁是强者
谁争一统武林的资格
小城里岁月流过去
清澈地涌起
洗涤过的回忆
我记得你
骄傲地活下去
霍霍 霍霍 霍霍霍霍
霍家拳的套路招式灵活
活活 活活 活活活活
活着生命就该完整地过
过过 过过 过过过过
过错软弱从来不属于我
我我 我我 我我我我
我们精武出手无人能躲
喝 命有几回合擂台等着
生死状赢了什么冷笑着
天下谁的第一又如何
止干戈我辈尚武德
我的拳脚了得
却奈何徒增虚名一个
江湖难测谁是强者
谁争一统武林的资格
小城里岁月流过去
清澈地涌起
洗涤过的回忆
我记得你
骄傲地活下去
霍霍 霍霍 霍霍霍霍
霍家拳的套路招式灵活
活活 活活 活活活活
活着生命就该完整地过
过过 过过 过过过过
过错软弱从来不属于我
我我 我我 我我我我
我们精武出手无人能躲
霍霍 霍霍 霍霍霍霍
霍家拳的套路招式灵活
活活 活活 活活活活
活着生命就该完整地过
过过 过过 过过过过
过错软弱从来不属于我
我我 我我 我我我我
我们精武出手无人能躲
霍霍 霍霍 霍霍霍霍
霍家拳的套路招式灵活
活活 活活 活活活活
活着生命就该完整地过
过过 过过 过过过过
过错软弱从来不属于我
我我 我我 我我我我
我们精武出手无人能躲"
<built-in function id>,周杰伦,十一月的萧邦,飘移,"作曲 : 周杰伦
 作词 : 方文山
哈哈哈哈 哈哈哈哈
这台车帅吧 这边这台车
超 旁边那台什麽车阿
藤原豆腐 这车擦这麽亮干麻
我来问他一下好了
小夥子你那什麽车阿
AE86阿 怎样?
AE86? 挑一下阿
随便阿

找支笔 写下日记 记录勇气
我可以 对着墙壁 让拳头叛逆
呼吸 天窗玻璃 打开我的身体
这里 引擎声就像是一种乐器
所以 风呼啸而过刺激
所以 我在转弯飘移
加足了马力 飙到底 看仔细
零到一百公里 谁敢与我为敌
我用第一人称 在飘移青春
输跟赢的分寸 计算的很精准
我踏上风火轮 在飘移青春
故事中的我们 在演自己的人生

胜败的对比 是残酷的可以
运气 从来就不在我这里
实力没办法模拟 飘移
人车一体 飘移
笑看后视镜的自己 啊
点火 继续 事关 荣誉
我除了 第一 其它没有 兴趣
得飘 得飘 得咿的飘
我安静的喝饮料 轻松的笑
我用第一人称 在飘移青春
输跟赢的分寸 计算的很精准
我踏上风火轮 在飘移青春
故事中的我们 在演自己的人生
得飘 得飘 得咿的飘
得飘 得飘 得咿的飘
我绕过山腰 雨声敲敲
我绕过山腰 雨声敲敲
得飘 得飘 得咿的飘
得飘 得飘 得咿的飘
再开进隧道 风声潇潇
再开进隧道 风声潇潇
我用第一人称 在飘移青春
输跟赢的分寸 计算的很精准
我踏上风火轮 在飘移青春
故事中的我们 在演自己的人生"
<built-in function id>,周杰伦,十一月的萧邦,珊瑚海,"作曲 : 周杰伦
 作词 : 方文山
海平面远方开始阴霾
悲伤要怎么平静纯白
我的脸上 始终挟带
一抹浅浅的无奈
你用唇语说你要离开
心不在
那难过无声慢了下来
汹涌潮水 你听明白
不是浪而是泪海
转身离开 分手说不出来（你有话说不出来）
海鸟跟鱼相爱
只是一场意外
我们的爱（给的爱）
差异一直存在 （回不来）
风中尘埃 （等待）
竟累积成伤害
转身离开 分手说不出来
蔚蓝的珊瑚海
错过瞬间苍白
当初彼此（你我都）
不够成熟坦白 （不应该）
热情不再 （你的）
笑容勉强不来
爱深埋珊瑚海

毁坏的沙雕如何重来
有裂痕的爱怎么重盖
只是一切 结束太快
你说你无法释怀
贝壳里隐藏什么期待
等花儿开
我们也已经无心再猜
面向海风 咸咸的爱
尝不出还有未来
转身离开 分手说不出来（你有话说不出来）
海鸟跟鱼相爱
只是一场意外
我们的爱（给的爱）
差异一直存在 （回不来）
风中尘埃 （等待）
竟累积成伤害
转身离开 分手说不出来
蔚蓝的珊瑚海
错过瞬间苍白
当初彼此（你我都）
不够成熟坦白 （不应该）
热情不再 （你的）
笑容勉强不来
爱深埋珊瑚海"
<built-in function id>,周杰伦,依然范特西,听妈妈的话,"小朋友你是否有很多问号
为什么 别人在那看漫画 我却在学画画 对着钢琴说话
别人在玩游戏 我却靠在墙壁背我的ABC
我说我要一个大大的飞机 但却得到一台旧旧录音机
为什么要听妈妈的话 长大后你就会开始懂了这段话
长大后我开始明白
为什么我跑得比别人快 飞得比别人高
将来大家看的都是我画的漫画 大家唱的都是我写的歌
妈妈的辛苦不让你看见 温暖的食谱在她心里面
有空就多多握握她的手 把手牵着一起梦游
听妈妈的话 别让她受伤 想快快长大 才能保护她
美丽的白发 幸福中发芽 天使的魔法 温暖中慈祥
在你的未来 音乐是你的王牌 拿王牌谈个恋爱
唉!我不想把你教坏 还是听妈妈的话吧 晚点再恋爱吧
我知道你未来的路 但妈比我更清楚
你会开始学其他同学在书包写东写西
但我建议最好写妈妈我会用功读书
用功读书 怎么会从我嘴巴说出
不想你输 所以要叫你用功读书
妈妈织给你的毛衣 你要好好的收着
因为母亲节到时 我要告诉她我还留着
对了 我会遇到周润发
所以你可以跟同学炫耀赌神未来是你爸爸
我找不到童年写的情书 你写完不要送人
因为过两天你会在操场上捡到
你会开始喜欢上流行歌 因为张学友开始准备唱吻别
听妈妈的话 别让她受伤 想快快长大 才能保护她
美丽的白发 幸福中发芽 天使的魔法 温暖中慈祥
听妈妈的话 别让她受伤 想快快长大 才能保护她
长大后我开始明白
为什么我跑得比别人快 飞得比别人高
将来大家看的都是我画的漫画 大家唱的都是我写的歌
妈妈的辛苦不让你看见 温暖的食谱在她心里面
有空就多多握握她的手 把手牵着一起梦游
听妈妈的话 别让她受伤 想快快长大 才能保护她
美丽的白发 幸福中发芽 天使的魔法 温暖中慈祥"
